transref,student_age,cause,censusyear,region,male_count,female_count,total_count
101,7,Accident,2017,//Kharas,1,1,2
102,9,Accident,2018,//Kharas,0,1,1
103,16,Accident,2019,//Kharas,1,1,2
104,19,Accident,2020,//Kharas,0,1,1
105,8,Illness,2017,//Kharas,2,1,3
106,10,Accident,2017,//Kharas,0,1,1
107,13,Suicide,2017,//Kharas,1,0,1
108,13,Violence & Homicide,2017,//Kharas,0,1,1
109,7,Accident,2016,//Kharas,0,1,1
110,8,Illness,2016,//Kharas,1,0,1
111,10,Accident,2016,//Kharas,0,1,1
112,13,Suicide,2016,//Kharas,1,0,1
113,13,Violence & Homicide,2016,//Kharas,1,1,2
114,18,Accident,2015,//Kharas,2,1,3
115,14,Illness,2015,//Kharas,3,1,4
116,11,Accident,2015,//Kharas,2,1,3
117,22,Suicide,2015,//Kharas,1,2,3
118,23,Violence & Homicide,2015,//Kharas,2,1,3
119,11,Suicide,2015,//Kharas,1,2,3
120,18,Accident,2014,//Kharas,1,2,3
121,13,Illness,2014,//Kharas,3,1,4
122,12,Accident,2014,//Kharas,2,1,3
123,20,Suicide,2014,//Kharas,1,2,3
124,23,Violence & Homicide,2014,//Kharas,0,1,1
125,11,Suicide,2014,//Kharas,1,2,3
126,14,Accident,2016,Erongo,1,0,1
127,8,Accident,2016,Erongo,0,0,0
128,17,Illness,2016,Erongo,0,0,0
129,8,Illness,2016,Erongo,0,0,0
130,6,Illness,2016,Erongo,1,0,1
131,8,Illness,2016,Erongo,1,0,1
132,6,Accident,2017,Erongo,0,1,1
133,19,Accident,2017,Erongo,0,1,1
134,14,Accident,2017,Erongo,1,0,1
135,12,Accident,2017,Erongo,0,1,1
136,9,Accident,2017,Erongo,0,1,1
137,18,Illness,2017,Erongo,1,0,1
138,10,Illness,2017,Erongo,1,1,2
139,11,Illness,2017,Erongo,6,6,12
140,12,Illness,2017,Erongo,2,1,3
141,18,Accident,2015,Erongo,1,3,4
142,14,Illness,2015,Erongo,1,0,1
143,11,Accident,2015,Erongo,3,2,5
