order_num,order_date,order_year,order_month,order_time,store_id,product_code,order_qty,unit_price,order_total,customer_id
ORD0241,2013/02/25,2025,2,10:45:00,ST003,CLO001,5,25,125,1017
ORD1296,2016/09/25,2025,9,5:43:45,ST004,CLO001,5,25,125,1009
ORD0240,2024/04/25,2025,4,5:38:19,ST006,CLO001,4,25,100,1020
ORD0708,2012/11/24,2024,11,0:29:41,ST008,CLO001,1,1500,1500,1015
ORD1219,2026/06/25,2025,6,21:00:42,ST008,CLO001,5,100,500,1015
ORD1217,2029/07/25,2025,7,17:45:34,ST011,CLO001,5,25,125,1010
ORD0006,2001/02/25,2025,2,3:46:55,ST013,CLO001,1,25,25,1008
ORD0017,2016/05/25,2025,5,7:13:14,ST013,CLO001,1,25,25,1007
ORD0536,2024/04/25,2025,4,17:57:06,ST014,CLO001,5,25,125,1036
ORD0391,2007/07/25,2025,7,21:20:44,ST019,CLO001,2,1200,2400,1034
ORD0051,2011/04/25,2025,4,7:15:23,ST022,CLO001,1,25,25,1002
ORD0266,2026/08/25,2025,8,7:27:22,ST022,CLO001,4,25,100,1001
ORD0209,2003/09/25,2025,9,4:56:30,ST028,CLO001,4,25,100,1030
ORD0902,2005/08/25,2025,8,14:07:43,ST029,CLO001,1,45,45,1016
ORD0645,2005/11/24,2024,11,19:28:18,ST003,CLO002,3,60,180,1018
ORD0943,2002/04/25,2025,4,19:13:34,ST004,CLO002,2,60,120,1009
ORD1236,2020/09/25,2025,9,6:40:08,ST005,CLO002,4,60,240,1019
ORD0678,2021/07/25,2025,7,0:37:04,ST006,CLO002,5,60,300,1020
ORD0726,2006/02/25,2025,2,2:30:37,ST011,CLO002,2,60,120,1010
ORD0610,2004/10/24,2024,10,1:37:23,ST013,CLO002,2,60,120,1007
ORD0254,2026/05/25,2025,5,9:47:14,ST013,CLO002,4,60,240,1007
ORD0498,2015/08/25,2025,8,0:40:24,ST013,CLO002,4,60,240,1008
ORD1036,2019/01/25,2025,1,17:22:59,ST015,CLO002,1,60,60,1011
ORD0848,2008/10/24,2024,10,17:48:36,ST022,CLO002,1,60,60,1002
ORD0538,2028/10/24,2024,10,2:08:46,ST022,CLO002,2,60,120,1002
ORD0702,2004/01/25,2025,1,20:02:30,ST022,CLO002,4,60,240,1001
ORD0309,1930/06/25,2025,6,10:13:37,ST022,CLO002,3,60,180,1001
ORD1237,2028/08/25,2025,8,21:05:24,ST031,CLO002,2,60,120,1032
ORD0225,1931/10/24,2024,10,13:38:14,ST003,CLO003,4,45,180,1017
ORD1238,2014/02/25,2025,2,20:32:10,ST003,CLO003,2,45,90,1017
ORD0229,2011/06/25,2025,6,16:23:11,ST004,CLO003,5,45,225,1009
ORD0463,2004/02/25,2025,2,8:55:35,ST011,CLO003,4,45,180,1010
ORD1031,2023/07/25,2025,7,13:16:56,ST011,CLO003,3,45,135,1010
ORD0398,2027/07/25,2025,7,13:21:41,ST011,CLO003,2,45,90,1010
ORD1048,2020/04/25,2025,4,19:42:36,ST013,CLO003,3,45,135,1007
ORD1005,2003/04/25,2025,4,15:34:27,ST020,CLO003,2,45,90,1003
ORD0421,2016/10/24,2024,10,8:01:35,ST022,CLO003,5,45,225,1001
ORD0721,2020/02/25,2025,2,11:07:51,ST022,CLO003,3,45,135,1002
ORD1091,2014/03/25,2025,3,1:57:21,ST022,CLO003,5,45,225,1001
ORD0190,2019/04/25,2025,4,5:00:16,ST022,CLO003,5,45,225,1001
ORD0795,2024/11/24,2024,11,5:40:46,ST003,CLO004,5,40,200,1017
ORD0475,2013/06/25,2025,6,12:07:35,ST003,CLO004,5,40,200,1017
ORD0297,2020/06/25,2025,6,18:28:53,ST015,CLO004,3,40,120,1011
ORD0413,2022/09/25,2025,9,5:57:53,ST020,CLO004,5,40,200,1004
ORD0545,2005/09/25,2025,9,5:04:17,ST023,CLO004,1,40,40,1026
ORD0439,2029/11/24,2024,11,10:54:38,ST031,CLO004,3,40,120,1032
ORD0963,2027/06/25,2025,6,8:35:26,ST003,CLO005,3,80,240,1017
ORD0177,2011/10/24,2024,10,8:50:25,ST004,CLO005,3,80,240,1009
ORD0921,2009/03/25,2025,3,16:35:47,ST004,CLO005,1,80,80,1009
ORD1013,2019/06/25,2025,6,7:38:08,ST004,CLO005,5,80,400,1009
ORD0312,2014/01/25,2025,1,20:59:10,ST006,CLO005,2,80,160,1020
ORD1257,2029/06/25,2025,6,23:44:28,ST007,CLO005,1,80,80,1021
ORD0323,2027/12/24,2024,12,19:30:17,ST010,CLO005,2,80,160,1023
ORD0465,2021/10/24,2024,10,13:22:04,ST013,CLO005,5,80,400,1008
ORD1009,2006/11/24,2024,11,2:37:17,ST013,CLO005,1,80,80,1007
ORD0112,2020/11/24,2024,11,3:06:33,ST015,CLO005,1,80,80,1011
ORD0477,2004/07/25,2025,7,1:38:03,ST020,CLO005,5,80,400,1003
ORD0184,2011/12/24,2024,12,7:58:26,ST027,CLO005,1,80,80,1029
ORD0193,2006/12/24,2024,12,12:57:35,ST030,CLO005,1,80,80,1038
ORD0541,2014/04/25,2025,4,23:12:11,ST031,CLO005,5,80,400,1031
ORD1026,2015/06/25,2025,6,18:32:58,ST002,CLO006,4,100,400,1013
ORD0892,2025/05/25,2025,5,18:29:19,ST003,CLO006,4,100,400,1017
ORD0974,2011/10/24,2024,10,16:57:52,ST004,CLO006,5,100,500,1009
ORD0946,2022/02/25,2025,2,12:33:04,ST004,CLO006,3,100,300,1009
ORD0362,2017/04/25,2025,4,7:26:06,ST004,CLO006,3,100,300,1009
ORD0476,2026/06/25,2025,6,19:38:14,ST004,CLO006,1,100,100,1009
ORD0139,2002/04/25,2025,4,3:26:07,ST008,CLO006,2,35,70,1015
ORD1033,2004/04/25,2025,4,10:02:36,ST015,CLO006,1,100,100,1011
ORD0947,2020/04/25,2025,4,1:44:34,ST015,CLO006,2,100,200,1011
ORD0639,2026/04/25,2025,4,10:54:58,ST015,CLO006,4,100,400,1011
ORD1061,2029/06/25,2025,6,17:46:08,ST015,CLO006,3,100,300,1011
ORD1029,2026/10/24,2024,10,1:50:21,ST020,CLO006,1,100,100,1003
ORD1258,2006/04/25,2025,4,12:52:30,ST020,CLO006,5,100,500,1003
ORD0978,2001/04/25,2025,4,11:47:29,ST029,CLO006,2,22,44,1016
ORD0213,2024/10/24,2024,10,0:24:10,ST007,CLO007,1,20,20,1021
ORD0159,2015/07/25,2025,7,21:14:02,ST007,CLO007,1,20,20,1021
ORD0298,2004/02/25,2025,2,11:57:24,ST011,CLO007,4,20,80,1010
ORD1210,2003/06/25,2025,6,5:49:24,ST011,CLO007,1,20,20,1010
ORD0414,2006/09/25,2025,9,22:08:02,ST013,CLO007,1,20,20,1007
ORD0016,2004/02/25,2025,2,3:30:33,ST021,CLO007,3,20,60,1025
ORD0374,2021/11/24,2024,11,10:51:28,ST031,CLO007,1,20,20,1033
ORD1062,2001/12/24,2024,12,12:29:42,ST031,CLO007,2,20,40,1032
